#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1052736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13856, tid=0x0000000000000ed0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019de2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3792, stack(0x000000001a6c0000,0x000000001a7c0000)]

Stack: [0x000000001a6c0000,0x000000001a7c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5914002 19654       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
 PSYoungGen      total 252928K, used 251410K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 223744K, 100% used [0x00000000d5580000,0x00000000e3000000,0x00000000e3000000)
  from space 29184K, 94% used [0x00000000e5180000,0x00000000e6c84bc0,0x00000000e6e00000)
  to   space 32768K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e5000000)
 ParOldGen       total 104960K, used 77746K [0x0000000080000000, 0x0000000086680000, 0x00000000d5580000)
  object space 104960K, 74% used [0x0000000080000000,0x0000000084bec818,0x0000000086680000)
 Metaspace       used 92218K, capacity 97332K, committed 97432K, reserved 1134592K
  class space    used 12247K, capacity 13160K, committed 13232K, reserved 1048576K
Event: 1187.959 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 256512K, used 32756K [0x00000000d5580000, 0x00000000eb000000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3000000)
  from space 32768K, 99% used [0x00000000e3000000,0x00000000e4ffd3b0,0x00000000e5000000)
  to   space 47616K, 0% used [0x00000000e8180000,0x00000000e8180000,0x00000000eb000000)
 ParOldGen       total 104960K, used 103560K [0x0000000080000000, 0x0000000086680000, 0x00000000d5580000)
  object space 104960K, 98% used [0x0000000080000000,0x0000000086522288,0x0000000086680000)
 Metaspace       used 92218K, capacity 97332K, committed 97432K, reserved 1134592K
  class space    used 12247K, capacity 13160K, committed 13232K, reserved 1048576K
}
Event: 1187.959 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 256512K, used 32756K [0x00000000d5580000, 0x00000000eb000000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3000000)
  from space 32768K, 99% used [0x00000000e3000000,0x00000000e4ffd3b0,0x00000000e5000000)
  to   space 47616K, 0% used [0x00000000e8180000,0x00000000e8180000,0x00000000eb000000)
 ParOldGen       total 104960K, used 103560K [0x0000000080000000, 0x0000000086680000, 0x00000000d5580000)
  object space 104960K, 98% used [0x0000000080000000,0x0000000086522288,0x0000000086680000)
 Metaspace       used 92218K, capacity 97332K, committed 97432K, reserved 1134592K
  class space    used 12247K, capacity 13160K, committed 13232K, reserved 1048576K
Event: 1188.810 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 256512K, used 0K [0x00000000d5580000, 0x00000000eb000000, 0x0000000100000000)
  eden space 223744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3000000)
  from space 32768K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e5000000)
  to   space 47616K, 0% used [0x00000000e8180000,0x00000000e8180000,0x00000000eb000000)
 ParOldGen       total 195584K, used 90999K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858ddc78,0x000000008bf00000)
 Metaspace       used 91959K, capacity 96588K, committed 97432K, reserved 1134592K
  class space    used 12163K, capacity 13012K, committed 13232K, reserved 1048576K
}
Event: 1197.322 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 256512K, used 223744K [0x00000000d5580000, 0x00000000eb000000, 0x0000000100000000)
  eden space 223744K, 100% used [0x00000000d5580000,0x00000000e3000000,0x00000000e3000000)
  from space 32768K, 0% used [0x00000000e3000000,0x00000000e3000000,0x00000000e5000000)
  to   space 47616K, 0% used [0x00000000e8180000,0x00000000e8180000,0x00000000eb000000)
 ParOldGen       total 195584K, used 90999K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858ddc78,0x000000008bf00000)
 Metaspace       used 92773K, capacity 97376K, committed 98200K, reserved 1134592K
  class space    used 12212K, capacity 13052K, committed 13232K, reserved 1048576K
Event: 1197.369 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 306176K, used 14292K [0x00000000d5580000, 0x00000000ead80000, 0x0000000100000000)
  eden space 261120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5480000)
  from space 45056K, 31% used [0x00000000e8180000,0x00000000e8f75018,0x00000000ead80000)
  to   space 45568K, 0% used [0x00000000e5480000,0x00000000e5480000,0x00000000e8100000)
 ParOldGen       total 195584K, used 91007K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858dfc78,0x000000008bf00000)
 Metaspace       used 92773K, capacity 97376K, committed 98200K, reserved 1134592K
  class space    used 12212K, capacity 13052K, committed 13232K, reserved 1048576K
}
Event: 1311.770 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 306176K, used 275412K [0x00000000d5580000, 0x00000000ead80000, 0x0000000100000000)
  eden space 261120K, 100% used [0x00000000d5580000,0x00000000e5480000,0x00000000e5480000)
  from space 45056K, 31% used [0x00000000e8180000,0x00000000e8f75018,0x00000000ead80000)
  to   space 45568K, 0% used [0x00000000e5480000,0x00000000e5480000,0x00000000e8100000)
 ParOldGen       total 195584K, used 91007K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858dfc78,0x000000008bf00000)
 Metaspace       used 93722K, capacity 98534K, committed 99224K, reserved 1134592K
  class space    used 12233K, capacity 13087K, committed 13232K, reserved 1048576K
Event: 1311.824 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 306688K, used 17068K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 261120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5480000)
  from space 45568K, 37% used [0x00000000e5480000,0x00000000e652b290,0x00000000e8100000)
  to   space 43008K, 0% used [0x00000000ea280000,0x00000000ea280000,0x00000000ecc80000)
 ParOldGen       total 195584K, used 91015K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 46% used [0x0000000080000000,0x00000000858e1c78,0x000000008bf00000)
 Metaspace       used 93722K, capacity 98534K, committed 99224K, reserved 1134592K
  class space    used 12233K, capacity 13087K, committed 13232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5912.411 Thread 0x000000002179d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006176d84 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5912.414 Thread 0x000000002179d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006176d84 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 5912.442 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c23778 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.444 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c23778 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.445 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c23778 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.445 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c23778 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.592 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c2a080 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.594 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c2a080 method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.598 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c8ee5c method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23
Event: 5912.599 Thread 0x000000002179d000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005c8ee5c method=com.sun.tools.javac.file.JavacFileManager.inferBinaryName(Ljavax/tools/JavaFileManager$Location;Ljavax/tools/JavaFileObject;)Ljava/lang/String; @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1312.053 Thread 0x00000000217a2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6678b58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1312.054 Thread 0x00000000217a2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6679898) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5908.531 Thread 0x000000001d1fc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da6e18c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5908.980 Thread 0x000000001d1fc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dab237e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.501 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda4eb90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.502 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda4f878) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.504 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda534d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.504 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda54208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.504 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda56080) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5910.504 Thread 0x000000002179d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda56dc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5912.592 Thread 0x000000002179d000 DEOPT UNPACKING pc=0x0000000002fa557b sp=0x000000002b35a9e8 mode 2
Event: 5912.594 Thread 0x000000002179d000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000005c2a080
Event: 5912.594 Thread 0x000000002179d000 DEOPT PACKING pc=0x0000000005c2a080 sp=0x000000002b35a940
Event: 5912.594 Thread 0x000000002179d000 DEOPT UNPACKING pc=0x0000000002fa557b sp=0x000000002b35a8c8 mode 2
Event: 5912.598 Thread 0x000000002179d000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000005c8ee5c
Event: 5912.598 Thread 0x000000002179d000 DEOPT PACKING pc=0x0000000005c8ee5c sp=0x000000002b35a9f0
Event: 5912.598 Thread 0x000000002179d000 DEOPT UNPACKING pc=0x0000000002fa557b sp=0x000000002b35a9e0 mode 2
Event: 5912.599 Thread 0x000000002179d000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000005c8ee5c
Event: 5912.599 Thread 0x000000002179d000 DEOPT PACKING pc=0x0000000005c8ee5c sp=0x000000002b35a8d0
Event: 5912.599 Thread 0x000000002179d000 DEOPT UNPACKING pc=0x0000000002fa557b sp=0x000000002b35a8c0 mode 2


Dynamic libraries:
0x00007ff788970000 - 0x00007ff7889a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff83f4f0000 - 0x00007ff83f6e5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff83f080000 - 0x00007ff83f13d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff83cfc0000 - 0x00007ff83d288000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff83e400000 - 0x00007ff83e4ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff83ee80000 - 0x00007ff83ef1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff83dee0000 - 0x00007ff83df7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff83d8e0000 - 0x00007ff83da0b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff83df80000 - 0x00007ff83e120000 	C:\WINDOWS\System32\USER32.dll
0x00007ff83d340000 - 0x00007ff83d362000 	C:\WINDOWS\System32\win32u.dll
0x00007ff83edf0000 - 0x00007ff83ee1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff83cd50000 - 0x00007ff83ce5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff83ccb0000 - 0x00007ff83cd4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff83cec0000 - 0x00007ff83cfc0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff82e7e0000 - 0x00007ff82ea7a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff83e590000 - 0x00007ff83e5c0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000056c70000 - 0x0000000056d42000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058550000 - 0x0000000058d9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff83efa0000 - 0x00007ff83efa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff825970000 - 0x00007ff825997000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff830ea0000 - 0x00007ff830eaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8394d0000 - 0x00007ff8394d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff83e250000 - 0x00007ff83e2bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff834a50000 - 0x00007ff834a5f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff813130000 - 0x00007ff813159000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff826ec0000 - 0x00007ff826ed6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff83e5c0000 - 0x00007ff83ed02000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff83a740000 - 0x00007ff83aed1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff83f140000 - 0x00007ff83f495000 	C:\WINDOWS\System32\combase.dll
0x00007ff83c5d0000 - 0x00007ff83c5fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff83e2c0000 - 0x00007ff83e36e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff83d550000 - 0x00007ff83d5a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff83cb70000 - 0x00007ff83cb8f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff832a50000 - 0x00007ff832a6a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff83c340000 - 0x00007ff83c3aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff82bed0000 - 0x00007ff82bee3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff822570000 - 0x00007ff822597000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff839730000 - 0x00007ff83973d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff83c520000 - 0x00007ff83c538000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff83bce0000 - 0x00007ff83bd14000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff83d370000 - 0x00007ff83d397000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff83cb30000 - 0x00007ff83cb5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff83cc30000 - 0x00007ff83ccb0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff83c510000 - 0x00007ff83c51c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff83c030000 - 0x00007ff83c06b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff83f4a0000 - 0x00007ff83f4a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff835700000 - 0x00007ff835717000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8362f0000 - 0x00007ff83630d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff83c070000 - 0x00007ff83c13c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff836850000 - 0x00007ff83685b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\cmd;C:\Users\user\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2.3\bin;;C:\Users\user\AppData\Local\GitHubDesktop\bin;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7274124k(714856k free), swap 17759880k(2084k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu May 13 14:43:08 2021
timezone: RTZ 2 (зима)
elapsed time: 5914 seconds (0d 1h 38m 34s)

